id,text,author,source,added_at,last_posted_at,times_posted
29b64600-3089-4927-93d3-780fcd3c856b,id,,daily_quotes_100.csv,2025-09-28T07:04:03.312393+00:00,,0
6003a30d-00d7-487f-a90c-ba1c2ca12dbb,101,,daily_quotes_100.csv,2025-09-28T07:04:03.312528+00:00,,0
d39ed69b-0427-4a0f-9794-cc4a0230381e,102,,daily_quotes_100.csv,2025-09-28T07:04:03.312536+00:00,,0
186511e1-7436-4aed-976f-21e75cce90ac,103,,daily_quotes_100.csv,2025-09-28T07:04:03.312542+00:00,,0
3672f46f-8ba0-4761-ba34-160ae03cb1db,104,,daily_quotes_100.csv,2025-09-28T07:04:03.312548+00:00,,0
c379b197-69e4-4512-86d6-9e8ac21358f4,105,,daily_quotes_100.csv,2025-09-28T07:04:03.312554+00:00,,0
c8d2e565-3717-4965-ba43-fc37b726e62e,106,,daily_quotes_100.csv,2025-09-28T07:04:03.312560+00:00,,0
e92061ff-f0d9-4167-ba65-9290b6b7aa73,107,,daily_quotes_100.csv,2025-09-28T07:04:03.312566+00:00,,0
57e3175d-b894-4d78-9c6c-5592531d7486,108,,daily_quotes_100.csv,2025-09-28T07:04:03.312571+00:00,,0
034cdbce-c5e8-49c7-bf31-5e2d013d6f95,109,,daily_quotes_100.csv,2025-09-28T07:04:03.312578+00:00,,0
b510c674-bbb0-4412-9f51-8fefff343df4,110,,daily_quotes_100.csv,2025-09-28T07:04:03.312583+00:00,,0
9b56475e-5095-4e7c-a45b-1f992015bfcb,111,,daily_quotes_100.csv,2025-09-28T07:04:03.312589+00:00,,0
e95576fb-1dae-4f9b-b492-04100f5512e1,112,,daily_quotes_100.csv,2025-09-28T07:04:03.312594+00:00,,0
7cc0fb34-c1b0-44b9-9d3d-341ee6837c1e,113,,daily_quotes_100.csv,2025-09-28T07:04:03.312600+00:00,,0
8ac1e2ef-e56e-4228-98b8-bff1cc52013b,114,,daily_quotes_100.csv,2025-09-28T07:04:03.312605+00:00,,0
34b9a799-11fc-4567-a9d1-154d72ba2077,115,,daily_quotes_100.csv,2025-09-28T07:04:03.312611+00:00,,0
dbc51546-8283-4767-981c-aac1b5fd6907,116,,daily_quotes_100.csv,2025-09-28T07:04:03.312616+00:00,,0
6693d3bc-4cc3-40e5-9b7c-de22a7815cc3,117,,daily_quotes_100.csv,2025-09-28T07:04:03.312621+00:00,2025-10-02T22:27:34.717543+00:00,1
ed65d3b6-14eb-45ed-a07c-d3d157e7a7be,118,,daily_quotes_100.csv,2025-09-28T07:04:03.312627+00:00,,0
cd9f3371-4912-4181-b489-72d1c6e6c7bc,119,,daily_quotes_100.csv,2025-09-28T07:04:03.312632+00:00,,0
5931232c-be4b-4820-a12d-6f9b49eddc42,120,,daily_quotes_100.csv,2025-09-28T07:04:03.312637+00:00,,0
2f75bb89-4fdc-4c1c-9719-3494f6cb276d,121,,daily_quotes_100.csv,2025-09-28T07:04:03.312643+00:00,,0
6c6f42c8-99f9-418c-bcd0-7c60cfd657e0,122,,daily_quotes_100.csv,2025-09-28T07:04:03.312650+00:00,,0
8d1d611b-5db2-4bac-ae78-c57d5f1fb8e3,123,,daily_quotes_100.csv,2025-09-28T07:04:03.312656+00:00,,0
576f604a-ab6e-4c7e-81f4-762fceb29529,124,,daily_quotes_100.csv,2025-09-28T07:04:03.312661+00:00,,0
1658b7fa-06d6-463d-95a3-da1cc918b198,125,,daily_quotes_100.csv,2025-09-28T07:04:03.312666+00:00,,0
b78dbe85-cf8e-4ba2-accd-6e10d3f476cb,126,,daily_quotes_100.csv,2025-09-28T07:04:03.312672+00:00,,0
429749df-e5db-4ac7-b045-e804b87e6d4a,127,,daily_quotes_100.csv,2025-09-28T07:04:03.312677+00:00,,0
88f299ce-5f95-40a9-a845-1111944df1a6,128,,daily_quotes_100.csv,2025-09-28T07:04:03.312683+00:00,,0
80e075e2-9461-416b-98f5-d16dd032d7b0,129,,daily_quotes_100.csv,2025-09-28T07:04:03.312688+00:00,,0
33bf2892-2767-4d91-ae99-654a2809e779,130,,daily_quotes_100.csv,2025-09-28T07:04:03.312693+00:00,,0
a8283dcd-800e-499f-aec9-2aa4a0d0f787,131,,daily_quotes_100.csv,2025-09-28T07:04:03.312699+00:00,,0
32761e5f-c2b4-4e2a-9837-df317c36289c,132,,daily_quotes_100.csv,2025-09-28T07:04:03.312704+00:00,,0
f255f44a-2f0d-4680-86ca-01f700d9f163,133,,daily_quotes_100.csv,2025-09-28T07:04:03.312710+00:00,,0
bf142a4f-0672-46b8-96c5-5c3eba1a4ffa,134,,daily_quotes_100.csv,2025-09-28T07:04:03.312715+00:00,,0
731a5867-5152-48cd-9ad1-fd372530859b,135,,daily_quotes_100.csv,2025-09-28T07:04:03.312720+00:00,,0
0eb41ffb-47d9-43ef-93f6-559bc6bc0daa,136,,daily_quotes_100.csv,2025-09-28T07:04:03.312726+00:00,,0
e8b4acbb-7206-4d0e-9fc1-6e4b08f73e27,137,,daily_quotes_100.csv,2025-09-28T07:04:03.312731+00:00,,0
61125c2a-cb9b-4db9-a516-c8ce6e395c96,138,,daily_quotes_100.csv,2025-09-28T07:04:03.312736+00:00,,0
cd613d6c-1ff0-4b6b-b43c-732f41ffb551,139,,daily_quotes_100.csv,2025-09-28T07:04:03.312742+00:00,,0
82344374-4383-4045-b5ad-68852551b14e,140,,daily_quotes_100.csv,2025-09-28T07:04:03.312747+00:00,,0
fb938dc0-e55a-412e-bb9b-923c925b29b1,141,,daily_quotes_100.csv,2025-09-28T07:04:03.312754+00:00,,0
79af87a0-0c7f-463d-8bb3-a19edbf8dce5,142,,daily_quotes_100.csv,2025-09-28T07:04:03.312760+00:00,,0
ef085bab-5ce4-46c4-98f3-31a10f68ffa3,143,,daily_quotes_100.csv,2025-09-28T07:04:03.312765+00:00,,0
f000bffe-c2e1-40e5-a20b-3e49f63e2b10,144,,daily_quotes_100.csv,2025-09-28T07:04:03.312771+00:00,,0
e3533640-0e91-4bd1-b366-d79835a15164,145,,daily_quotes_100.csv,2025-09-28T07:04:03.312776+00:00,,0
ebd8438c-3e35-444c-96e6-95c33ad8e619,146,,daily_quotes_100.csv,2025-09-28T07:04:03.312781+00:00,,0
928e3604-77f6-4f6e-83c5-3183602a6787,147,,daily_quotes_100.csv,2025-09-28T07:04:03.312787+00:00,,0
34630ceb-33b3-4c6c-b248-23345256b2bd,148,,daily_quotes_100.csv,2025-09-28T07:04:03.312792+00:00,,0
5a319316-b28f-4cf8-9b65-61d74a1f9514,149,,daily_quotes_100.csv,2025-09-28T07:04:03.312797+00:00,,0
4055f196-4662-435a-beec-0fd2c41e6491,150,,daily_quotes_100.csv,2025-09-28T07:04:03.312803+00:00,,0
84f191d7-d3bf-488d-a79d-4c2a79d9c948,151,,daily_quotes_100.csv,2025-09-28T07:04:03.312808+00:00,,0
97f8c0d7-b928-4f25-b1e7-ef8f07500883,152,,daily_quotes_100.csv,2025-09-28T07:04:03.312814+00:00,,0
2709450c-1f10-4875-88fa-940d1f14c609,153,,daily_quotes_100.csv,2025-09-28T07:04:03.312819+00:00,,0
3993c308-902c-462a-9069-96ec71d18878,154,,daily_quotes_100.csv,2025-09-28T07:04:03.312825+00:00,,0
bf4d1ff6-c25f-49bf-9a54-22de62366bdc,155,,daily_quotes_100.csv,2025-09-28T07:04:03.312830+00:00,,0
f109cfa6-8bab-4513-a54d-187d67ce0b43,156,,daily_quotes_100.csv,2025-09-28T07:04:03.312836+00:00,,0
fb375ca3-d215-442d-acf0-ebb49c4e2232,157,,daily_quotes_100.csv,2025-09-28T07:04:03.312841+00:00,,0
6a1d2c55-afb3-4286-aa97-44c27435508e,158,,daily_quotes_100.csv,2025-09-28T07:04:03.312847+00:00,,0
9f147518-dc79-4d5d-bd35-8e0d305a8c0c,159,,daily_quotes_100.csv,2025-09-28T07:04:03.312852+00:00,,0
5e8d6ca8-1697-441b-87c0-d29e77720ace,160,,daily_quotes_100.csv,2025-09-28T07:04:03.312858+00:00,,0
bb7c3ec9-d0ba-4051-a5c5-220a296bd6e7,161,,daily_quotes_100.csv,2025-09-28T07:04:03.312863+00:00,,0
66d886de-4941-464c-aa80-8f0a91c8d514,162,,daily_quotes_100.csv,2025-09-28T07:04:03.312869+00:00,,0
820653b3-e7d9-4888-a3bc-9ede8f944669,163,,daily_quotes_100.csv,2025-09-28T07:04:03.312875+00:00,2025-09-30T23:54:45.946330+00:00,1
dd0dbc70-cbc5-4bc7-81ea-ffcf5f4e70fc,164,,daily_quotes_100.csv,2025-09-28T07:04:03.312884+00:00,,0
eb43e75c-5547-44b7-ade3-ac9fd8f808d4,165,,daily_quotes_100.csv,2025-09-28T07:04:03.312890+00:00,,0
bd1a0c2b-3128-4061-9c2b-fde64c289797,166,,daily_quotes_100.csv,2025-09-28T07:04:03.312896+00:00,,0
01365c96-6148-4320-aa33-b1e41b278a16,167,,daily_quotes_100.csv,2025-09-28T07:04:03.312902+00:00,,0
c8c0cf31-beda-45b1-b9d6-ef69c362fcba,168,,daily_quotes_100.csv,2025-09-28T07:04:03.312907+00:00,,0
e8764cf6-df21-46c0-bb5a-78da61486976,169,,daily_quotes_100.csv,2025-09-28T07:04:03.312913+00:00,2025-10-03T09:33:42.588831+00:00,1
15de41e9-3301-42bf-8d65-6714ec1cad9c,170,,daily_quotes_100.csv,2025-09-28T07:04:03.312918+00:00,,0
14a09aae-755e-49f5-83b1-7461f12698a8,171,,daily_quotes_100.csv,2025-09-28T07:04:03.312924+00:00,,0
ccb2945b-ed42-4a96-b7f6-dd7be4328e16,172,,daily_quotes_100.csv,2025-09-28T07:04:03.312929+00:00,,0
358dcce3-b66f-4902-9cc2-7c3367175e8c,173,,daily_quotes_100.csv,2025-09-28T07:04:03.312934+00:00,,0
19197439-e286-4570-9da5-7925ad7c372c,174,,daily_quotes_100.csv,2025-09-28T07:04:03.312940+00:00,,0
5d32a8a6-29c4-4255-a241-59a0e1d1bab7,175,,daily_quotes_100.csv,2025-09-28T07:04:03.312945+00:00,,0
045a9e91-f81e-4999-8703-ca72ee507559,176,,daily_quotes_100.csv,2025-09-28T07:04:03.312951+00:00,,0
90a18413-847f-4b35-8f29-87ca99fe2591,177,,daily_quotes_100.csv,2025-09-28T07:04:03.312956+00:00,,0
9bb47b0d-19c3-413c-9827-5f8ff6f931dd,178,,daily_quotes_100.csv,2025-09-28T07:04:03.312962+00:00,,0
0fd2f2bd-02a0-4f81-8414-da70285fce06,179,,daily_quotes_100.csv,2025-09-28T07:04:03.312967+00:00,,0
725e92fe-f260-4a4b-abcc-cb89bbbb53a7,180,,daily_quotes_100.csv,2025-09-28T07:04:03.312972+00:00,,0
4e5eeb24-d9f3-4f87-bf58-fa6610576a78,181,,daily_quotes_100.csv,2025-09-28T07:04:03.312978+00:00,,0
552f7ef7-79fa-41c1-8460-d630ecdd3154,182,,daily_quotes_100.csv,2025-09-28T07:04:03.312983+00:00,,0
e314f0e2-83e2-434e-adb4-b77c5df6542d,183,,daily_quotes_100.csv,2025-09-28T07:04:03.312988+00:00,,0
bf15b1cd-1e9c-4157-98d8-a22b2beefc5a,184,,daily_quotes_100.csv,2025-09-28T07:04:03.312993+00:00,2025-09-28T21:54:51.654233+00:00,1
b3382d92-a53d-4788-aeb8-52e65c3fe067,185,,daily_quotes_100.csv,2025-09-28T07:04:03.312999+00:00,,0
6ea27c43-c9bb-4257-a6a2-26c146e809b8,186,,daily_quotes_100.csv,2025-09-28T07:04:03.313005+00:00,2025-10-02T09:10:51.631542+00:00,1
f80685fa-b8cf-4e27-bced-3f60efe22797,187,,daily_quotes_100.csv,2025-09-28T07:04:03.313010+00:00,,0
9bfc6919-b8aa-420d-b89e-2a821e6eb943,188,,daily_quotes_100.csv,2025-09-28T07:04:03.313016+00:00,,0
8c456424-ebf7-4d17-8f41-587557c5f9ac,189,,daily_quotes_100.csv,2025-09-28T07:04:03.313021+00:00,,0
b74ac623-b29f-4df8-803a-ba512328342c,190,,daily_quotes_100.csv,2025-09-28T07:04:03.313026+00:00,,0
53eec33a-bda8-4deb-a0b7-68809b062ace,191,,daily_quotes_100.csv,2025-09-28T07:04:03.313032+00:00,,0
7f403550-259c-4fa5-b8bd-52504c3edc3f,192,,daily_quotes_100.csv,2025-09-28T07:04:03.313037+00:00,,0
0446d4d9-cf78-467b-be47-97adf95253ea,193,,daily_quotes_100.csv,2025-09-28T07:04:03.313044+00:00,,0
01c8ca94-00c7-46f1-b4c7-ba7dcb36558b,194,,daily_quotes_100.csv,2025-09-28T07:04:03.313050+00:00,,0
0a8bb8b3-29b8-4f9c-99eb-59433352953c,195,,daily_quotes_100.csv,2025-09-28T07:04:03.313055+00:00,,0
c0a8b689-0ce7-4b68-9738-6748f87df771,196,,daily_quotes_100.csv,2025-09-28T07:04:03.313060+00:00,,0
f9006676-b3ed-42cd-a41a-694934048efd,197,,daily_quotes_100.csv,2025-09-28T07:04:03.313065+00:00,,0
dd430a3c-3907-41cb-954b-14ae2482d0f2,198,,daily_quotes_100.csv,2025-09-28T07:04:03.313071+00:00,,0
3dd57b0c-3437-4c74-b417-754bc1205b9b,199,,daily_quotes_100.csv,2025-09-28T07:04:03.313076+00:00,,0
c167054f-cfbf-4e29-853e-d0dbeeb68f36,200,,daily_quotes_100.csv,2025-09-28T07:04:03.313081+00:00,2025-10-01T10:33:19.157126+00:00,1
5b7efb83-b37d-41b7-9532-cdcbaf65e7c7,"You have power over your mind, not outside events. Realize this, and you will find strength.",Marcus Aurelius,github,2025-09-28T07:04:51.550806+00:00,,0
88a24dd6-b434-41f0-a00f-7dcb9020f8d5,The happiness of your life depends upon the quality of your thoughts.,Marcus Aurelius,github,2025-09-28T07:04:51.550850+00:00,,0
215a6de7-e924-49fb-9f8d-1bf848ac22d6,"If it is not right, do not do it; if it is not true, do not say it.",Marcus Aurelius,github,2025-09-28T07:04:51.550870+00:00,,0
e015a37a-d771-49b8-8420-dc546c747e17,"When you arise in the morning, think of what a precious privilege it is to be alive—to breathe, to think, to enjoy, to love.",Marcus Aurelius,github,2025-09-28T07:04:51.550893+00:00,,0
33218325-e4dd-4a15-b44a-f63e00777257,The best revenge is to be unlike him who performed the injury.,Marcus Aurelius,github,2025-09-28T07:04:51.550905+00:00,,0
070d06d0-edc7-4625-9c56-3478a3048302,Waste no more time arguing what a good person should be. Be one.,Marcus Aurelius,github,2025-09-28T07:04:51.550917+00:00,,0
7c6bdb74-ae50-4ad3-b2f1-e8fee9768c8f,Look well into thyself; there is a source of strength which will always spring up if thou wilt always look.,Marcus Aurelius,github,2025-09-28T07:04:51.550929+00:00,,0
a3bf5b5f-8a3f-46d5-b8a8-3aa71f917777,"Because a thing seems difficult for you, do not think it impossible for anyone to accomplish.",Marcus Aurelius,github,2025-09-28T07:04:51.550945+00:00,,0
ef7dc0e7-25da-4613-ad4c-4eb2da8660ae,The soul becomes dyed with the color of its thoughts.,Marcus Aurelius,github,2025-09-28T07:04:51.550956+00:00,2025-09-30T13:57:32.729915+00:00,1
d5462d3f-ca26-4d33-b8e0-b6486f4f8bce,Nowhere can you find a quieter or more untroubled retreat than in your own soul.,Marcus Aurelius,github,2025-09-28T07:04:51.550966+00:00,,0
2ff52694-6e55-4594-96b6-2bfc0b13483f,"Men are disturbed not by things, but by the views which they take of things.",Epictetus,github,2025-09-28T07:04:51.550976+00:00,,0
8360308b-39a4-45d0-b832-74414ffde2cb,No person is free who is not master of themselves.,Epictetus,github,2025-09-28T07:04:51.550984+00:00,,0
4ae32f8d-3be6-454e-ab35-c24f3d79fc06,First say to yourself what you would be; and then do what you have to do.,Epictetus,github,2025-09-28T07:04:51.550997+00:00,,0
99dca21f-f7e1-44a5-b07a-93d961eb8d38,"If you want to improve, be content to be thought foolish and stupid.",Epictetus,github,2025-09-28T07:04:51.551018+00:00,,0
6bfcc4b0-34b0-451c-9253-8ece9df13533,Don't explain your philosophy. Embody it.,Epictetus,github,2025-09-28T07:04:51.551046+00:00,,0
c8db9b43-dcfc-4fdd-938c-b643724f4749,It is difficulties that show what people are.,Epictetus,github,2025-09-28T07:04:51.551064+00:00,,0
a8621f0d-aaa2-4818-adcd-26bc41f898f8,Freedom is the right to live as we wish; nothing else.,Epictetus,github,2025-09-28T07:04:51.551073+00:00,,0
f21a1411-5f0c-449d-aa62-0ab6db429c20,There is only one way to happiness and that is to cease worrying about things which are beyond the power of our will.,Epictetus,github,2025-09-28T07:04:51.551084+00:00,,0
58c6414d-1b47-461a-b67b-b966de6327a6,"If a person gave your body to any stranger they met on their way, you would certainly be angry; and do you feel no shame in handing over your own mind to be puzzled and confounded by anyone who happens to verbally attack you?",Epictetus,github,2025-09-28T07:04:51.551100+00:00,,0
c1cfdf10-86cb-4ac2-9508-6d294a2e61b8,It is impossible for a person to begin to learn what they think they already know.,Epictetus,github,2025-09-28T07:04:51.551110+00:00,,0
c411b239-eb3d-4ab9-8b18-ae5effa5879c,Luck is what happens when preparation meets opportunity.,Seneca,github,2025-09-28T07:04:51.551118+00:00,,0
ab91e430-67a8-4a14-a8cf-28809497e355,We suffer more often in imagination than in reality.,Seneca,github,2025-09-28T07:04:51.551126+00:00,,0
7839b363-7bd1-4c51-a2ea-03b6136b9fdf,"It is not that we have a short time to live, but that we waste much of it.",Seneca,github,2025-09-28T07:04:51.551138+00:00,,0
1a6aedd7-c8ac-45c9-bd0f-1c9cc533fe77,"Difficulties strengthen the mind, as labor does the body.",Seneca,github,2025-09-28T07:04:51.551146+00:00,,0
7d0a2e29-b166-48c6-b456-b9efded664fa,"While we are postponing, life speeds by.",Seneca,github,2025-09-28T07:04:51.551154+00:00,,0
dcba488f-e292-46ed-9417-8130635d5d94,Associate with those who will make you better.,Seneca,github,2025-09-28T07:04:51.551162+00:00,,0
7836c8cf-19e2-4f9d-a25e-4377db720e7d,Throw me to the wolves and I will return leading the pack.,Seneca,github,2025-09-28T07:04:51.551170+00:00,2025-09-30T19:45:22.701723+00:00,1
b3db0407-ad39-4825-a1bc-f6b62a1adb12,"Begin at once to live, and count each separate day as a separate life.",Seneca,github,2025-09-28T07:04:51.551179+00:00,,0
1a7164ba-16df-48af-a37b-9255681086c1,He who is brave is free.,Seneca,github,2025-09-28T07:04:51.551187+00:00,,0
a58e1cc5-2ffb-4693-b4d9-744d310fc686,"True happiness is to enjoy the present, without anxious dependence upon the future.",Seneca,github,2025-09-28T07:04:51.551196+00:00,,0
1aa709ae-e644-4fc1-bd8d-00fe9b14925d,The journey of a thousand miles begins with a single step.,Lao Tzu,github,2025-09-28T07:04:51.551204+00:00,,0
15376f49-a25a-4727-b607-5e97f37d9a25,He who conquers others is strong; he who conquers himself is mighty.,Lao Tzu,github,2025-09-28T07:04:51.551213+00:00,,0
e5a134c0-7300-4c44-bfb9-9bad16ca00d7,"Nature does not hurry, yet everything is accomplished.",Lao Tzu,github,2025-09-28T07:04:51.551220+00:00,,0
a85d1053-ceb4-4d28-a06f-a28deae32102,Silence is a source of great strength.,Lao Tzu,github,2025-09-28T07:04:51.551230+00:00,,0
037249fa-09e0-42f1-8dd9-f6fd9593d50d,Knowing others is intelligence; knowing yourself is true wisdom.,Lao Tzu,github,2025-09-28T07:04:51.551239+00:00,,0
67e6e4dc-c8c6-4ee4-92a7-82b21a2b44fd,"When I let go of what I am, I become what I might be.",Lao Tzu,github,2025-09-28T07:04:51.551248+00:00,,0
2d8dacb5-dcb2-47c4-bdb9-9ced965f5ec0,"To the mind that is still, the whole universe surrenders.",Lao Tzu,github,2025-09-28T07:04:51.551258+00:00,,0
9b8f447b-a3d9-4b9b-8361-caea97d2f6f6,A good traveler has no fixed plans and is not intent on arriving.,Lao Tzu,github,2025-09-28T07:04:51.551267+00:00,,0
15ecb9b8-5d6b-413c-932a-1b69d28c9552,"I have just three things to teach: simplicity, patience, compassion.",Lao Tzu,github,2025-09-28T07:04:51.551275+00:00,,0
872be443-2b00-4727-b1b8-580aa45e90b5,Respond intelligently even to unintelligent treatment.,Lao Tzu,github,2025-09-28T07:04:51.551283+00:00,,0
68e0c2f7-af70-4aab-bce8-a3e136a45bee,All that we are is the result of what we have thought.,Buddha,github,2025-09-28T07:04:51.551291+00:00,,0
815762e0-f4d6-4b27-b35e-9a33de4da245,Hatred is never appeased by hatred in this world; by non-hatred alone is hatred appeased.,Buddha,github,2025-09-28T07:04:51.551302+00:00,,0
4847a021-243d-485f-acd7-75e1d26a7260,Better than a thousand hollow words is one word that brings peace.,Buddha,github,2025-09-28T07:04:51.551311+00:00,,0
1a59b234-84fc-4ca5-a962-466d6348c59b,No one saves us but ourselves. We must walk the path.,Buddha,github,2025-09-28T07:04:51.551319+00:00,,0
74236330-85a2-44c1-864b-b623d0d0873e,A disciplined mind brings happiness.,Buddha,github,2025-09-28T07:04:51.551326+00:00,,0
0e6963da-3edc-41b0-97a6-7c2969453309,The mind is difficult to control; a trained mind brings happiness.,Buddha,github,2025-09-28T07:04:51.551334+00:00,,0
a5641021-74d8-4bc4-934b-bc972d1d305b,"As a solid rock is not shaken by the wind, so the wise are not moved by praise or blame.",Buddha,github,2025-09-28T07:04:51.551348+00:00,,0
9f629574-cc28-4089-a239-734085e5b04c,Purity and impurity depend on oneself; no one can purify another.,Buddha,github,2025-09-28T07:04:51.551357+00:00,,0
f29e0e7e-38a2-423a-883b-b8759b43029c,"To live a pure unselfish life, one must count nothing as one's own.",Buddha,github,2025-09-28T07:04:51.551367+00:00,,0
a36841ea-ba00-44e6-80db-5f4558e15c72,"If you light a lamp for someone else, it will also brighten your path.",Buddha,github,2025-09-28T07:04:51.551377+00:00,,0
2d932893-a57f-4231-99e6-e8446a67a4d0,It does not matter how slowly you go as long as you do not stop.,Confucius,github,2025-09-28T07:04:51.551386+00:00,,0
2ca14437-ab2e-43fe-885c-79525e7afc8f,"Our greatest glory is not in never falling, but in rising every time we fall.",Confucius,github,2025-09-28T07:04:51.551395+00:00,,0
510331ed-ba86-4151-97e9-b0b25ca233a8,The man who moves a mountain begins by carrying away small stones.,Confucius,github,2025-09-28T07:04:51.551404+00:00,,0
2bd3a8d7-85b2-49d9-9664-a86deee5d875,"When we see people of worth, we should think of equaling them; when we see people of a contrary character, we should turn inwards and examine ourselves.",Confucius,github,2025-09-28T07:04:51.551417+00:00,,0
8690e6b0-18b5-4a51-920c-6ee20f4c7ec0,The cautious seldom err.,Confucius,github,2025-09-28T07:04:51.551424+00:00,,0
04fb76ba-7455-416b-80d1-26fee5357f8e,"Wherever you go, go with all your heart.",Confucius,github,2025-09-28T07:04:51.551432+00:00,,0
4f1dc601-4cc5-4c00-b49a-5dca5904bcfe,Real knowledge is to know the extent of one's ignorance.,Confucius,github,2025-09-28T07:04:51.551441+00:00,,0
55af6a73-4da3-460b-bb54-d1de122ada60,He who learns but does not think is lost; he who thinks but does not learn is in great danger.,Confucius,github,2025-09-28T07:04:51.551451+00:00,,0
0f42f24e-9245-4f71-94b6-5a067fb6205c,To see what is right and not do it is want of courage.,Confucius,github,2025-09-28T07:04:51.551459+00:00,,0
